Listing Name,Check-in Date,Check-out Date,Booked Date,Average Daily Rate,Rental Revenue,Total Revenue,Currency,Booking Source,Booking Status,Length of Stay (Days),Booking Window (Days),Reservation ID,Listing ID,Unit ID,PMS,BR Count,City,Sync Price,Año,Mes_num,Mes,tipo_estadia,prev_booked,days_since_last,flag_last_minute,flag_orphan,flag_recency,flag_discount,ADR_ideal,Revenue_ideal,Revenue_perdido,Temporada,tipo
Casa VIP Medellín 2 - Private Room,2024-03-10,2024-04-07,2024-03-08,13.57,380.0,390.0,USD,Airbnb,Booked,28,2,HMEXRHMKY8,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,3,2024-03,Mensual 15-30,2024-01-16,52.0,True,False,True,True,19.385714285714286,542.8,152.79999999999995,Semana Santa,Larga (15+n)
Casa VIP Medellín 2 - Private Room,2024-04-08,2024-05-09,2024-03-28,13.23,410.0,420.0,USD,Airbnb,Booked,31,11,HMQEQCKWY4,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,4,2024-04,Larga 31+,2024-03-08,20.0,True,False,False,True,18.900000000000002,585.9000000000001,165.9000000000001,Semana Santa,Larga (15+n)
Casa VIP Medellín 2 - Private Room,2024-05-12,2024-06-13,2024-05-08,12.08,386.5,396.5,USD,Airbnb,Booked,32,4,HMP2QMS8EA,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,5,2024-05,Larga 31+,2024-03-28,41.0,True,False,True,True,17.25714285714286,552.2285714285715,155.7285714285715,Temporada baja,Larga (15+n)
Casa VIP Medellín 2 - Private Room,2024-06-16,2024-07-16,2024-05-30,14.83,445.0,455.0,USD,Airbnb,Booked,30,17,HMQQAJT54Y,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,6,2024-06,Mensual 15-30,2024-05-08,22.0,False,False,False,False,14.83,444.9,-10.100000000000023,Vacaciones Jun-Jul,Larga (15+n)
Casa VIP Medellín 2 - Private Room,2024-07-18,2024-08-15,2024-07-15,12.04,337.0,347.0,USD,Airbnb,Booked,28,3,HMERQAPB9H,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,7,2024-07,Mensual 15-30,2024-05-30,46.0,True,False,True,True,17.2,481.59999999999997,134.59999999999997,Vacaciones Jun-Jul,Larga (15+n)
Casa VIP Medellín 2 - Private Room,2024-08-15,2024-08-23,2024-08-10,21.99,175.95,185.95,USD,Airbnb,Booked,8,5,HMT9XMRYJ9,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,8,2024-08,Quincenal 8-14,2024-07-15,26.0,True,True,False,True,31.414285714285715,251.31428571428572,65.36428571428573,Temporada baja,Media (8-14n)
Casa VIP Medellín 2 - Private Room,2024-08-24,2024-09-22,2024-08-10,13.71,397.5,407.5,USD,Airbnb,Booked,29,14,HMRHNEC3R8,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,8,2024-08,Mensual 15-30,2024-08-10,0.0,True,False,False,True,19.58571428571429,567.9857142857144,160.48571428571438,Temporada baja,Larga (15+n)
Casa VIP Medellín 2 - Private Room,2024-10-09,2024-10-16,2024-10-09,17.36,121.55,131.55,USD,Airbnb,Booked,7,0,HMD52DCQK5,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,10,2024-10,Media 4-7,2024-08-10,60.0,True,True,True,True,24.8,173.6,42.04999999999998,Temporada baja,Corta (1-7n)
Casa VIP Medellín 2 - Private Room,2024-10-25,2024-11-25,2024-10-21,13.55,420.0,430.0,USD,Airbnb,Booked,31,4,HMXEYWJY99,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,10,2024-10,Larga 31+,2024-10-09,12.0,True,False,False,True,19.357142857142858,600.0714285714286,170.07142857142856,Temporada baja,Larga (15+n)
Casa VIP Medellín 2 - Private Room,2024-12-05,2024-12-15,2024-11-20,32.13,321.3,331.3,USD,Airbnb,Booked,10,15,HMSXHPB5YB,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,12,2024-12,Quincenal 8-14,2024-10-21,30.0,True,False,True,True,45.900000000000006,459.00000000000006,127.70000000000005,Navidad/Año Nuevo,Media (8-14n)
Casa VIP Medellín 2 - Private Room,2024-12-18,2025-01-01,2024-12-15,20.25,283.5,293.5,USD,Airbnb,Booked,14,3,HM5B3P94BR,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2024,12,2024-12,Quincenal 8-14,2024-11-20,25.0,True,False,False,True,28.92857142857143,405.0,111.5,Navidad/Año Nuevo,Media (8-14n)
Casa VIP Medellín 2 - Private Room,2025-01-09,2025-01-27,2025-01-09,19.37,348.6,358.6,USD,Airbnb,Booked,18,0,HMRQSTTHXF,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,1,2025-01,Mensual 15-30,2024-12-15,25.0,True,False,False,True,27.671428571428574,498.08571428571435,139.48571428571432,Navidad/Año Nuevo,Larga (15+n)
Casa VIP Medellín 2 - Private Room,2025-01-29,2025-02-08,2025-01-29,18.79,187.85,197.85,USD,Airbnb,Booked,10,0,HMKTMSY3BW,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,1,2025-01,Quincenal 8-14,2025-01-09,20.0,True,False,False,True,26.84285714285714,268.42857142857144,70.57857142857145,Navidad/Año Nuevo,Media (8-14n)
Casa VIP Medellín 2 - Private Room,2025-02-14,2025-02-20,2025-02-12,24.33,146.0,156.0,USD,Airbnb,Booked,6,2,HMSDZMRDKF,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,2,2025-02,Media 4-7,2025-01-29,14.0,True,True,False,True,34.75714285714286,208.54285714285714,52.542857142857144,Temporada baja,Corta (1-7n)
Casa VIP Medellín 2 - Private Room,2025-02-23,2025-03-13,2025-02-15,19.09,343.7,353.7,USD,Airbnb,Booked,18,8,HM2ZMYXTJ5,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,2,2025-02,Mensual 15-30,2025-02-12,3.0,True,False,False,True,27.271428571428572,490.8857142857143,137.1857142857143,Temporada baja,Larga (15+n)
Casa VIP Medellín 2 - Private Room,2025-03-15,2025-03-21,2025-03-15,20.33,122.0,132.0,USD,Airbnb,Booked,6,0,HMW5S2R4PB,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,3,2025-03,Media 4-7,2025-02-15,28.0,True,True,False,True,29.04285714285714,174.25714285714284,42.25714285714284,Semana Santa,Corta (1-7n)
Casa VIP Medellín 2 - Private Room,2025-03-21,2025-03-26,2025-03-18,23.4,117.0,127.0,USD,Airbnb,Booked,5,3,HM2SZY5EAB,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,3,2025-03,Media 4-7,2025-03-15,3.0,True,True,False,True,33.42857142857143,167.14285714285717,40.14285714285717,Semana Santa,Corta (1-7n)
Casa VIP Medellín 2 - Private Room,2025-04-07,2025-04-14,2025-04-06,17.97,125.8,135.8,USD,Airbnb,Booked,7,1,HM8HQZJ4CA,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,4,2025-04,Media 4-7,2025-03-18,19.0,True,True,False,True,25.67142857142857,179.7,43.89999999999998,Semana Santa,Corta (1-7n)
Casa VIP Medellín 2 - Private Room,2025-04-14,2025-04-19,2025-04-13,20.2,101.0,111.0,USD,Airbnb,Booked,5,1,HMEEQNAS9T,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,4,2025-04,Media 4-7,2025-04-06,7.0,True,True,False,True,28.857142857142858,144.28571428571428,33.28571428571428,Semana Santa,Corta (1-7n)
Casa VIP Medellín 2 - Private Room,2025-04-21,2025-05-05,2025-04-18,16.25,227.5,237.5,USD,Airbnb,Booked,14,3,HMR5MFBEZE,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,4,2025-04,Quincenal 8-14,2025-04-13,5.0,True,False,False,True,23.214285714285715,325.0,87.5,Semana Santa,Media (8-14n)
Casa VIP Medellín 2 - Private Room,2025-05-12,2025-05-16,2025-05-11,19.0,76.0,86.0,USD,Airbnb,Booked,4,1,HMPBC39FD5,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,5,2025-05,Media 4-7,2025-04-18,23.0,True,True,False,True,27.142857142857146,108.57142857142858,22.571428571428584,Temporada baja,Corta (1-7n)
Casa VIP Medellín 2 - Private Room,2025-05-18,2025-05-23,2025-05-16,20.2,101.0,111.0,USD,Airbnb,Booked,5,2,HMJ3PX4P8R,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,5,2025-05,Media 4-7,2025-05-11,5.0,True,True,False,True,28.857142857142858,144.28571428571428,33.28571428571428,Temporada baja,Corta (1-7n)
Casa VIP Medellín 2 - Private Room,2025-05-23,2025-05-25,2025-05-23,18.0,36.0,46.0,USD,Airbnb,Booked,2,0,HM5X4HE43C,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,5,2025-05,Corta 1-3,2025-05-16,7.0,True,True,False,True,25.714285714285715,51.42857142857143,5.428571428571431,Temporada baja,Corta (1-7n)
Casa VIP Medellín 2 - Private Room,2025-05-31,2025-06-15,2025-05-30,15.73,236.0,246.0,USD,Airbnb,Booked,15,1,HMX8TDEY4E,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,5,2025-05,Mensual 15-30,2025-05-23,7.0,True,False,False,True,22.471428571428575,337.0714285714286,91.07142857142861,Temporada baja,Larga (15+n)
Casa VIP Medellín 2 - Private Room,2025-06-18,2025-06-30,2025-06-16,19.97,239.7,249.7,USD,Airbnb,Booked,12,2,HM2TCFJX8T,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,1,Medellín,Off,2025,6,2025-06,Quincenal 8-14,2025-05-30,17.0,True,False,False,True,28.52857142857143,342.34285714285716,92.64285714285717,Vacaciones Jun-Jul,Media (8-14n)
Casa VIP Medellín 1 - Private Room + Bathroom,2023-08-16,2023-09-13,2023-08-02,14.77,413.5,423.5,USD,Airbnb,Booked,28,14,HMDNTB3XHY,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2023,8,2023-08,Mensual 15-30,,,True,False,False,True,21.1,590.8000000000001,167.30000000000007,Temporada baja,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2024-03-16,2024-05-16,2024-03-14,11.51,702.0,712.0,USD,Airbnb,Booked,61,2,HMC3TJJH55,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2024,3,2024-03,Larga 31+,2023-08-02,225.0,True,False,True,True,16.442857142857143,1003.0142857142857,291.01428571428573,Semana Santa,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2024-05-26,2024-06-27,2024-05-21,12.66,405.0,415.0,USD,Airbnb,Booked,32,5,HMMYCRAZ2J,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2024,5,2024-05,Larga 31+,2024-03-14,68.0,True,False,True,True,18.085714285714285,578.7428571428571,163.74285714285713,Temporada baja,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2024-07-23,2024-07-31,2024-07-23,16.26,130.05,140.05,USD,Airbnb,Booked,8,0,HMJTZQ8KD3,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2024,7,2024-07,Quincenal 8-14,2024-05-21,63.0,True,True,True,True,23.22857142857143,185.82857142857145,45.77857142857144,Vacaciones Jun-Jul,Media (8-14n)
Casa VIP Medellín 1 - Private Room + Bathroom,2024-08-01,2024-09-03,2024-07-24,13.82,456.0,466.0,USD,Airbnb,Booked,33,8,HMXKDSP2WK,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2024,8,2024-08,Larga 31+,2024-07-23,1.0,True,False,False,True,19.742857142857144,651.5142857142857,185.51428571428573,Temporada baja,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2024-09-24,2024-12-10,2024-08-30,14.91,1148.0,1158.0,USD,Airbnb,Booked,77,25,HMYEMXKNBC,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2024,9,2024-09,Larga 31+,2024-07-24,37.0,False,False,True,True,16.566666666666666,1275.6333333333332,117.63333333333321,Temporada baja,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2024-09-08,2024-09-26,2024-09-01,16.99,305.9,315.9,USD,Airbnb,Booked,18,7,HM2X4ASF4A,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2024,9,2024-09,Mensual 15-30,2024-08-30,2.0,True,False,False,True,24.271428571428572,436.8857142857143,120.98571428571432,Temporada baja,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2024-12-26,2025-01-02,2024-12-24,25.5,178.5,188.5,USD,Airbnb,Booked,7,2,HMRH4DR5M9,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2024,12,2024-12,Media 4-7,2024-09-01,114.0,True,True,True,True,36.42857142857143,255.0,66.5,Navidad/Año Nuevo,Corta (1-7n)
Casa VIP Medellín 1 - Private Room + Bathroom,2025-01-06,2025-02-05,2024-12-31,14.68,440.5,450.5,USD,Airbnb,Booked,30,6,HMNNJYPH3W,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2025,1,2025-01,Mensual 15-30,2024-12-24,7.0,True,False,False,True,20.97142857142857,629.1428571428571,178.6428571428571,Navidad/Año Nuevo,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2025-02-15,2025-03-15,2025-02-12,13.41,375.5,385.5,USD,Airbnb,Booked,28,3,HMNBM2TZT8,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2025,2,2025-02,Mensual 15-30,2024-12-31,43.0,True,False,True,True,19.15714285714286,536.4000000000001,150.9000000000001,Temporada baja,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2025-03-20,2025-04-10,2025-02-24,16.57,348.0,358.0,USD,Airbnb,Booked,21,24,HMH54W4TD9,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2025,3,2025-03,Mensual 15-30,2025-02-12,12.0,False,False,False,False,16.57,347.97,-10.029999999999973,Semana Santa,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2025-04-13,2025-04-20,2025-04-13,19.55,136.85,146.85,USD,Airbnb,Booked,7,0,HM9DB4YNP4,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2025,4,2025-04,Media 4-7,2025-02-24,48.0,True,True,True,True,27.92857142857143,195.5,48.650000000000006,Semana Santa,Corta (1-7n)
Casa VIP Medellín 1 - Private Room + Bathroom,2025-04-21,2025-05-19,2025-04-15,15.75,441.0,451.0,USD,Airbnb,Booked,28,6,HM35YYYNE8,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2025,4,2025-04,Mensual 15-30,2025-04-13,2.0,True,False,False,True,22.5,630.0,179.0,Semana Santa,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2025-05-20,2025-06-04,2025-05-09,16.94,254.1,264.1,USD,Airbnb,Booked,15,11,HMWD2FDD8W,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2025,5,2025-05,Mensual 15-30,2025-04-15,24.0,True,False,False,True,24.200000000000003,363.00000000000006,98.90000000000003,Temporada baja,Larga (15+n)
Casa VIP Medellín 1 - Private Room + Bathroom,2025-06-10,2025-06-28,2025-06-09,16.5,297.0,307.0,USD,Airbnb,Booked,18,1,HMXJ5ZHWNZ,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,1,Medellín,Off,2025,6,2025-06,Mensual 15-30,2025-05-09,31.0,True,False,True,True,23.571428571428573,424.28571428571433,117.28571428571433,Vacaciones Jun-Jul,Larga (15+n)
Casa VIP Medellín 4 - Private Room,2023-03-30,2023-04-16,2023-03-28,14.82,252.0,252.0,USD,Airbnb,Booked,17,2,HM8YWBAC42,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,1,Medellín,Off,2023,3,2023-03,Mensual 15-30,,,True,False,False,True,21.171428571428574,359.91428571428577,107.91428571428577,Semana Santa,Larga (15+n)
Casa VIP Medellín 4 - Private Room,2023-04-17,2023-05-15,2023-04-10,12.55,351.5,351.5,USD,Airbnb,Booked,28,7,HMYQM54ZZM,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,1,Medellín,Off,2023,4,2023-04,Mensual 15-30,2023-03-28,13.0,True,False,False,True,17.92857142857143,502.00000000000006,150.50000000000006,Semana Santa,Larga (15+n)
Casa VIP Medellín 4 - Private Room,2023-05-15,2023-06-15,2023-04-22,13.6,421.5,421.5,USD,Airbnb,Booked,31,23,HMQJRAJ45P,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,1,Medellín,Off,2023,5,2023-05,Larga 31+,2023-04-10,12.0,False,False,False,False,13.6,421.59999999999997,0.0999999999999659,Temporada baja,Larga (15+n)
Casa VIP Medellín 4 - Private Room,2023-06-19,2023-07-17,2023-05-18,14.7,411.5,421.5,USD,Airbnb,Booked,28,32,HM28JD83FT,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,1,Medellín,Off,2023,6,2023-06,Mensual 15-30,2023-04-22,26.0,False,False,False,False,14.7,411.59999999999997,-9.900000000000034,Vacaciones Jun-Jul,Larga (15+n)
Casa VIP Medellín 4 - Private Room,2023-06-16,2023-06-19,2023-06-07,27.67,83.0,93.0,USD,Airbnb,Booked,3,9,HMW4RREDFS,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,1,Medellín,Off,2023,6,2023-06,Corta 1-3,2023-05-18,20.0,True,True,False,True,39.52857142857143,118.58571428571429,25.58571428571429,Vacaciones Jun-Jul,Corta (1-7n)
Casa VIP Medellín 4 - Private Room,2023-08-01,2023-09-01,2023-07-08,15.06,467.0,477.0,USD,Airbnb,Booked,31,24,HMPKT4RQQM,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,1,Medellín,Off,2023,8,2023-08,Larga 31+,2023-06-07,31.0,False,False,True,True,16.733333333333334,518.7333333333333,41.73333333333335,Temporada baja,Larga (15+n)
Casa VIP Medellín 4 - Private Room,2023-07-17,2023-07-21,2023-07-17,19.0,76.0,86.0,USD,Airbnb,Booked,4,0,HMFQX24AJ3,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,1,Medellín,Off,2023,7,2023-07,Media 4-7,2023-07-08,9.0,True,True,False,True,27.142857142857146,108.57142857142858,22.571428571428584,Vacaciones Jun-Jul,Corta (1-7n)
Casa VIP Medellín 4 - Private Room,2023-07-25,2023-07-29,2023-07-20,24.5,98.0,108.0,USD,Airbnb,Booked,4,5,HM8X4ZFHTR,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,1,Medellín,Off,2023,7,2023-07,Media 4-7,2023-07-17,3.0,True,True,False,True,35.0,140.0,32.0,Vacaciones Jun-Jul,Corta (1-7n)
