Listing Name,Check-in Date,Check-out Date,Booked Date,Average Daily Rate,Rental Revenue,Total Revenue,Currency,Booking Source,Booking Status,Length of Stay (Days),Booking Window (Days),Reservation ID,Listing ID,Unit ID,PMS,Property Name,BR Count,Group,Sub-Group,Tags,City,Sync Price
OASIS PH - Hot Tub | 2 Terraces,25 abr 2026,09 may 2026,07 abr 2026,$ 103.39,"$ 1,447.50","$ 1,497.50",USD,Airbnb,Booked,14,18,HMKHPNNMJD,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,16 may 2026,16 jun 2026,19 mar 2026,$ 77.81,"$ 2,412.00","$ 2,462.00",USD,Airbnb,Booked,31,58,HMJMQFWCJK,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS 201 - Balcony | Tub | 500M,15 mar 2026,19 abr 2026,06 mar 2026,$ 41.66,"$ 1,458.00","$ 1,483.00",USD,Airbnb,Booked,35,9,HMXFHBC5C4,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
OASIS 201 - Balcony | Tub | 500M,13 feb 2026,13 mar 2026,08 feb 2026,$ 40.93,"$ 1,146.00","$ 1,171.00",USD,Airbnb,Booked,28,5,HM3TZSSJMJ,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,12 mar 2026,23 abr 2026,08 feb 2026,$ 79.52,"$ 3,340.00","$ 3,390.00",USD,Airbnb,Booked,42,32,HMWZCA2PAM,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,10 feb 2026,10 mar 2026,08 feb 2026,$ 70.52,"$ 1,974.50","$ 2,024.50",USD,Airbnb,Booked,28,2,HMBCR3NB92,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS 201 - Balcony | Tub | 500M,28 ene 2026,03 feb 2026,24 ene 2026,$ 125.33,$ 752.00,$ 777.00,USD,Airbnb,Booked,6,4,HMY4NXN35D,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,01 feb 2026,08 feb 2026,07 ene 2026,$ 83.57,$ 585.00,$ 635.00,USD,Airbnb,Booked,7,25,HMQRCRF5FW,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,15 ene 2026,25 ene 2026,06 ene 2026,$ 156.60,"$ 1,566.00","$ 1,616.00",USD,Airbnb,Booked,10,9,HMZM35DH9P,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS 201 - Balcony | Tub | 500M,27 dic 2025,26 ene 2026,10 dic 2025,$ 51.80,"$ 1,554.00","$ 1,579.00",USD,Airbnb,Booked,30,17,HMP4K42CNQ,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
OASIS 201 - Balcony | Tub | 500M,29 nov 2025,18 dic 2025,26 nov 2025,$ 55.03,"$ 1,045.60","$ 1,070.60",USD,Airbnb,Booked,19,3,HM53F2YKWE,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,29 nov 2025,06 dic 2025,25 nov 2025,$ 112.89,$ 790.20,$ 840.20,USD,Airbnb,Booked,7,4,HMB9ZYX2JS,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS 201 - Balcony | Tub | 500M,04 nov 2025,27 nov 2025,29 oct 2025,$ 43.52,"$ 1,001.00","$ 1,026.00",USD,Airbnb,Booked,23,6,HMFAFZABKW,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
OASIS 201 - Balcony | Tub | 500M,14 oct 2025,31 oct 2025,12 oct 2025,$ 41.60,$ 707.20,$ 732.20,USD,Airbnb,Booked,17,2,HMPPM8WY3Z,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,25 oct 2025,23 nov 2025,17 sep 2025,$ 78.78,"$ 2,284.50","$ 2,334.50",USD,Airbnb,Booked,29,38,HMHF3PAQ9H,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,12 dic 2025,13 ene 2026,23 ago 2025,$ 132.23,"$ 4,231.50","$ 4,281.50",USD,Airbnb,Booked,32,111,HMJ2CDAH9Q,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS 201 - Balcony | Tub | 500M,13 sep 2025,06 oct 2025,17 ago 2025,$ 42.33,$ 973.70,$ 998.70,USD,Airbnb,Booked,23,27,HMJRNEWAQE,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,20 sep 2025,18 oct 2025,13 ago 2025,$ 68.80,"$ 1,926.50","$ 1,976.50",USD,Airbnb,Booked,28,38,HMEHYQMFEQ,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,16 ago 2025,13 sep 2025,17 jul 2025,$ 75.30,"$ 2,108.50","$ 2,158.50",USD,Airbnb,Booked,28,30,HM9JSXEAWF,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS 201 - Balcony | Tub | 500M,18 jul 2025,03 sep 2025,08 jul 2025,$ 44.89,"$ 2,110.00","$ 2,135.00",USD,Airbnb,Booked,47,10,HM4NZFDZE5,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
Casa VIP Medellín 3 - Private Room,27 jun 2025,30 jun 2025,27 jun 2025,$ 22.67,$ 68.00,$ 78.00,USD,Airbnb,Booked,3,0,HMYZA2SKTY,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 5 - Private Room + Bathroom,24 jun 2025,01 jul 2025,24 jun 2025,$ 19.14,$ 134.00,$ 144.00,USD,Airbnb,Booked,7,0,HM5F4C3KCJ,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,22 jun 2025,29 jun 2025,22 jun 2025,$ 19.06,$ 133.45,$ 143.45,USD,Airbnb,Booked,7,0,HMETTYP5AE,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,18 jun 2025,27 jun 2025,18 jun 2025,$ 17.66,$ 158.95,$ 168.95,USD,Airbnb,Booked,9,0,HMEJ5TCRSZ,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,18 jun 2025,30 jun 2025,16 jun 2025,$ 19.97,$ 239.70,$ 249.70,USD,Airbnb,Booked,12,2,HM2TCFJX8T,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 1 - Private Room + Bathroom,10 jun 2025,28 jun 2025,09 jun 2025,$ 16.50,$ 297.00,$ 307.00,USD,Airbnb,Booked,18,1,HMXJ5ZHWNZ,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,06 jun 2025,20 jun 2025,04 jun 2025,$ 14.30,$ 200.20,$ 210.20,USD,Airbnb,Booked,14,2,HMDRBZKYXT,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,01 jun 2025,15 jun 2025,01 jun 2025,$ 14.00,$ 196.00,$ 206.00,USD,Airbnb,Booked,14,0,HMKJRBYQBK,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,31 may 2025,15 jun 2025,30 may 2025,$ 15.73,$ 236.00,$ 246.00,USD,Airbnb,Booked,15,1,HMX8TDEY4E,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,30 may 2025,06 jun 2025,27 may 2025,$ 17.36,$ 121.55,$ 131.55,USD,Airbnb,Booked,7,3,HMJJNJ3MX8,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,23 may 2025,25 may 2025,23 may 2025,$ 18.00,$ 36.00,$ 46.00,USD,Airbnb,Booked,2,0,HM5X4HE43C,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
OASIS 201 - Balcony | Tub | 500M,16 jun 2025,16 jul 2025,22 may 2025,$ 41.82,"$ 1,254.60","$ 1,279.60",USD,Airbnb,Booked,30,25,HMY2A3QKCW,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
Casa VIP Medellín 2 - Private Room,18 may 2025,23 may 2025,16 may 2025,$ 20.20,$ 101.00,$ 111.00,USD,Airbnb,Booked,5,2,HMJ3PX4P8R,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,16 may 2025,30 may 2025,14 may 2025,$ 15.30,$ 214.20,$ 224.20,USD,Airbnb,Booked,14,2,HMN9KPR448,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,12 may 2025,16 may 2025,11 may 2025,$ 19.00,$ 76.00,$ 86.00,USD,Airbnb,Booked,4,1,HMPBC39FD5,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 1 - Private Room + Bathroom,20 may 2025,04 jun 2025,09 may 2025,$ 16.94,$ 254.10,$ 264.10,USD,Airbnb,Booked,15,11,HMWD2FDD8W,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,07 may 2025,16 may 2025,06 may 2025,$ 16.91,$ 152.15,$ 162.15,USD,Airbnb,Booked,9,1,HMTBPRAZMW,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,02 may 2025,23 may 2025,02 may 2025,$ 12.86,$ 270.00,$ 280.00,USD,Airbnb,Booked,21,0,HMJC49RKQW,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 6 - Private Room + Bathroom,01 may 2025,09 may 2025,30 abr 2025,$ 17.43,$ 139.40,$ 149.40,USD,Airbnb,Booked,8,1,HMKFWCYNJ8,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
OASIS 201 - Balcony | Tub | 500M,28 abr 2025,28 may 2025,26 abr 2025,$ 38.46,"$ 1,153.80","$ 1,178.80",USD,Airbnb,Booked,30,2,HM8NQ4ETAF,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
Casa VIP Medellín 3 - Private Room,24 abr 2025,28 abr 2025,25 abr 2025,$ 18.75,$ 75.00,$ 85.00,USD,Airbnb,Booked,4,-1,HMCCSJH5HZ,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 6 - Private Room + Bathroom,12 may 2025,02 jun 2025,21 abr 2025,$ 11.00,$ 231.00,$ 241.00,USD,Airbnb,Booked,21,21,HMYST5NWBH,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,22 abr 2025,06 may 2025,19 abr 2025,$ 16.45,$ 230.30,$ 240.30,USD,Airbnb,Booked,14,3,HM3K4RDSDN,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,21 abr 2025,05 may 2025,18 abr 2025,$ 16.25,$ 227.50,$ 237.50,USD,Airbnb,Booked,14,3,HMR5MFBEZE,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,18 abr 2025,22 abr 2025,16 abr 2025,$ 19.00,$ 76.00,$ 86.00,USD,Airbnb,Booked,4,2,HMN4K8XSH9,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,17 abr 2025,21 abr 2025,16 abr 2025,$ 19.75,$ 79.00,$ 89.00,USD,Airbnb,Booked,4,1,HMAABAWZAA,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 6 - Private Room + Bathroom,15 abr 2025,29 abr 2025,15 abr 2025,$ 15.70,$ 219.80,$ 229.80,USD,Airbnb,Booked,14,0,HMBNTERQ4P,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 1 - Private Room + Bathroom,21 abr 2025,19 may 2025,15 abr 2025,$ 15.75,$ 441.00,$ 451.00,USD,Airbnb,Booked,28,6,HM35YYYNE8,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,14 abr 2025,19 abr 2025,13 abr 2025,$ 20.20,$ 101.00,$ 111.00,USD,Airbnb,Booked,5,1,HMEEQNAS9T,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 1 - Private Room + Bathroom,13 abr 2025,20 abr 2025,13 abr 2025,$ 19.55,$ 136.85,$ 146.85,USD,Airbnb,Booked,7,0,HM9DB4YNP4,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,11 abr 2025,18 abr 2025,11 abr 2025,$ 19.67,$ 137.70,$ 147.70,USD,Airbnb,Booked,7,0,HMK3NDHP8A,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 5 - Private Room + Bathroom,11 abr 2025,11 jun 2025,11 abr 2025,$ 13.14,$ 801.50,$ 811.50,USD,Airbnb,Booked,61,0,HM4PTAKZKR,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,12 abr 2025,16 abr 2025,11 abr 2025,$ 21.00,$ 84.00,$ 94.00,USD,Airbnb,Booked,4,1,HMZWY4XFJT,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
OASIS PH - Hot Tub | 2 Terraces,01 jun 2025,06 jul 2025,08 abr 2025,$ 82.71,"$ 2,895.00","$ 2,945.00",USD,Airbnb,Booked,35,54,HME3D3Z8C4,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
Casa VIP Medellín 2 - Private Room,07 abr 2025,14 abr 2025,06 abr 2025,$ 17.97,$ 125.80,$ 135.80,USD,Airbnb,Booked,7,1,HM8HQZJ4CA,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,04 abr 2025,11 abr 2025,04 abr 2025,$ 16.88,$ 118.15,$ 128.15,USD,Airbnb,Booked,7,0,HMMTXT4EWT,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,02 abr 2025,06 abr 2025,03 abr 2025,$ 18.25,$ 73.00,$ 83.00,USD,Airbnb,Booked,4,-1,HMDN82NSQ4,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
OASIS 201 - Balcony | Tub | 500M,06 abr 2025,23 abr 2025,30 mar 2025,$ 52.47,$ 892.00,$ 917.00,USD,Airbnb,Booked,17,7,HMM9XAZJ9Y,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
Casa VIP Medellín 6 - Private Room + Bathroom,31 mar 2025,14 abr 2025,29 mar 2025,$ 15.50,$ 217.00,$ 227.00,USD,Airbnb,Booked,14,2,HMNWTXFRQB,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,28 mar 2025,11 abr 2025,28 mar 2025,$ 14.55,$ 203.70,$ 213.70,USD,Airbnb,Booked,14,0,HMHXQAMXCJ,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,27 mar 2025,01 abr 2025,28 mar 2025,$ 18.80,$ 94.00,$ 104.00,USD,Airbnb,Booked,5,-1,HMX3BBJR2H,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
