Listing Name,Check-in Date,Check-out Date,Booked Date,Average Daily Rate,Rental Revenue,Total Revenue,Currency,Booking Source,Booking Status,Length of Stay (Days),Booking Window (Days),Reservation ID,Listing ID,Unit ID,PMS,Property Name,BR Count,Group,Sub-Group,Tags,City,Sync Price
Casa VIP Medellín 5 - Private Room + Bathroom,28 mar 2025,11 abr 2025,27 mar 2025,$ 15.40,$ 215.60,$ 225.60,USD,Airbnb,Booked,14,1,HM89ZRTY5B,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,Hospitable,,1,NA,NA,,Medellín,Off
OASIS PH - Hot Tub | 2 Terraces,30 abr 2025,28 may 2025,27 mar 2025,$ 77.36,"$ 2,166.00","$ 2,216.00",USD,Airbnb,Booked,28,34,HMN8FK3SZ3,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
Casa VIP Medellín 2 - Private Room,21 mar 2025,26 mar 2025,18 mar 2025,$ 23.40,$ 117.00,$ 127.00,USD,Airbnb,Booked,5,3,HM2SZY5EAB,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,18 mar 2025,27 mar 2025,17 mar 2025,$ 20.21,$ 181.90,$ 191.90,USD,Airbnb,Booked,9,1,HMRZHXW323,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,15 mar 2025,21 mar 2025,15 mar 2025,$ 20.33,$ 122.00,$ 132.00,USD,Airbnb,Booked,6,0,HMW5S2R4PB,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
OASIS PH - Hot Tub | 2 Terraces,08 jul 2025,12 ago 2025,13 mar 2025,$ 108.77,"$ 3,807.00","$ 3,857.00",USD,Airbnb,Booked,35,117,HMFRRBC8AM,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
Casa VIP Medellín 3 - Private Room,08 mar 2025,12 mar 2025,08 mar 2025,$ 19.00,$ 76.00,$ 86.00,USD,Airbnb,Booked,4,0,HMQFZBWFPJ,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
OASIS PH - Hot Tub | 2 Terraces,13 mar 2025,17 mar 2025,26 feb 2025,$ 129.00,$ 516.00,$ 566.00,USD,Airbnb,Booked,4,15,HM2SDBNEWK,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
Casa VIP Medellín 1 - Private Room + Bathroom,20 mar 2025,10 abr 2025,24 feb 2025,$ 16.57,$ 348.00,$ 358.00,USD,Airbnb,Booked,21,24,HMH54W4TD9,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 5 - Private Room + Bathroom,23 feb 2025,02 mar 2025,23 feb 2025,$ 19.31,$ 135.15,$ 145.15,USD,Airbnb,Booked,7,0,HMREHXJ8TS,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 6 - Private Room + Bathroom,20 feb 2025,24 feb 2025,20 feb 2025,$ 23.00,$ 92.00,$ 102.00,USD,Airbnb,Booked,4,0,HMXRA2K2QY,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,17 feb 2025,22 feb 2025,16 feb 2025,$ 25.60,$ 128.00,$ 138.00,USD,Airbnb,Booked,5,1,HMQHXR9CRQ,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,23 feb 2025,13 mar 2025,15 feb 2025,$ 19.09,$ 343.70,$ 353.70,USD,Airbnb,Booked,18,8,HM2ZMYXTJ5,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,23 feb 2025,13 mar 2025,15 feb 2025,$ 18.32,$ 329.70,$ 339.70,USD,Airbnb,Booked,18,8,HMEDHHHSC9,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,17 feb 2025,24 feb 2025,14 feb 2025,$ 20.52,$ 143.65,$ 153.65,USD,Airbnb,Booked,7,3,HMWWKWCRRZ,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,24 feb 2025,07 mar 2025,14 feb 2025,$ 23.03,$ 253.30,$ 263.30,USD,Airbnb,Booked,11,10,HMDFHPDAHC,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 6 - Private Room + Bathroom,27 feb 2025,31 mar 2025,13 feb 2025,$ 14.34,$ 459.00,$ 469.00,USD,Airbnb,Booked,32,14,HM83SNKSJD,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 1 - Private Room + Bathroom,15 feb 2025,15 mar 2025,12 feb 2025,$ 13.41,$ 375.50,$ 385.50,USD,Airbnb,Booked,28,3,HMNBM2TZT8,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,14 feb 2025,20 feb 2025,12 feb 2025,$ 24.33,$ 146.00,$ 156.00,USD,Airbnb,Booked,6,2,HMSDZMRDKF,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,08 feb 2025,17 feb 2025,08 feb 2025,$ 19.55,$ 175.95,$ 185.95,USD,Airbnb,Booked,9,0,HMKBW3AFM3,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,08 feb 2025,17 feb 2025,02 feb 2025,$ 22.29,$ 200.60,$ 210.60,USD,Airbnb,Booked,9,6,HMJ4DAPRMF,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,31 ene 2025,05 feb 2025,29 ene 2025,$ 23.60,$ 118.00,$ 128.00,USD,Airbnb,Booked,5,2,HMYK8A9HQ4,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,29 ene 2025,08 feb 2025,29 ene 2025,$ 18.79,$ 187.85,$ 197.85,USD,Airbnb,Booked,10,0,HMKTMSY3BW,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 6 - Private Room + Bathroom,28 ene 2025,18 feb 2025,26 ene 2025,$ 15.94,$ 334.80,$ 344.80,USD,Airbnb,Booked,21,2,HM3TDNDN88,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,22 ene 2025,30 ene 2025,17 ene 2025,$ 23.80,$ 190.40,$ 200.40,USD,Airbnb,Booked,8,5,HMXDWMMQE2,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 5 - Private Room + Bathroom,23 ene 2025,20 feb 2025,14 ene 2025,$ 15.07,$ 422.00,$ 432.00,USD,Airbnb,Booked,28,9,HMA3XH3JCH,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,13 ene 2025,19 ene 2025,13 ene 2025,$ 22.17,$ 133.00,$ 143.00,USD,Airbnb,Booked,6,0,HMETN4R8C8,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
OASIS 201 - Balcony | Tub | 500M,05 feb 2025,05 mar 2025,12 ene 2025,$ 46.07,"$ 1,290.00","$ 1,315.00",USD,Airbnb,Booked,28,24,HMMBW9HTPP,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
Casa VIP Medellín 2 - Private Room,09 ene 2025,27 ene 2025,09 ene 2025,$ 19.37,$ 348.60,$ 358.60,USD,Airbnb,Booked,18,0,HMRQSTTHXF,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
OASIS PH - Hot Tub | 2 Terraces,11 feb 2025,11 mar 2025,07 ene 2025,$ 83.52,"$ 2,338.50","$ 2,388.50",USD,Airbnb,Booked,28,35,HMHHPFHCYD,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
Casa VIP Medellín 3 - Private Room,04 ene 2025,08 ene 2025,05 ene 2025,$ 22.25,$ 89.00,$ 99.00,USD,Airbnb,Booked,4,-1,HMQCSNKD5Z,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,04 ene 2025,08 ene 2025,05 ene 2025,$ 22.25,$ 89.00,$ 99.00,USD,Airbnb,Booked,4,-1,HMTHPRWDZD,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 6 - Private Room + Bathroom,03 ene 2025,10 ene 2025,03 ene 2025,$ 20.04,$ 140.25,$ 150.25,USD,Airbnb,Booked,7,0,HMS2SZ3SBJ,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
OASIS PH - Hot Tub | 2 Terraces,19 mar 2025,23 abr 2025,02 ene 2025,$ 88.77,"$ 3,107.00","$ 3,157.00",USD,Airbnb,Booked,35,76,HMB85S22HW,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
Casa VIP Medellín 1 - Private Room + Bathroom,06 ene 2025,05 feb 2025,31 dic 2024,$ 14.68,$ 440.50,$ 450.50,USD,Airbnb,Booked,30,6,HMNNJYPH3W,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 6 - Private Room + Bathroom,20 ene 2025,26 ene 2025,30 dic 2024,$ 28.83,$ 173.00,$ 183.00,USD,Airbnb,Booked,6,21,HMKMZT8F3Y,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
OASIS 201 - Balcony | Tub | 500M,12 ene 2025,03 feb 2025,29 dic 2024,$ 51.35,"$ 1,129.80","$ 1,154.80",USD,Airbnb,Booked,22,14,HMDQXKCX3J,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
Casa VIP Medellín 1 - Private Room + Bathroom,26 dic 2024,02 ene 2025,24 dic 2024,$ 25.50,$ 178.50,$ 188.50,USD,Airbnb,Booked,7,2,HMRH4DR5M9,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,20 dic 2024,03 ene 2025,19 dic 2024,$ 20.05,$ 280.70,$ 290.70,USD,Airbnb,Booked,14,1,HMYEDAMDAB,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,18 dic 2024,01 ene 2025,15 dic 2024,$ 20.25,$ 283.50,$ 293.50,USD,Airbnb,Booked,14,3,HM5B3P94BR,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
OASIS 201 - Balcony | Tub | 500M,18 dic 2024,05 ene 2025,13 dic 2024,$ 58.58,"$ 1,054.40","$ 1,079.40",USD,Airbnb,Booked,18,5,HMWDH9TT3X,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,11 ene 2025,08 feb 2025,13 dic 2024,$ 89.02,"$ 2,492.50","$ 2,542.50",USD,Airbnb,Booked,28,29,HMM2PF4JW5,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
Casa VIP Medellín 3 - Private Room,27 nov 2024,08 dic 2024,25 nov 2024,$ 31.45,$ 346.00,$ 346.00,USD,Airbnb,Booked,11,2,HMBAD48YQ9,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
OASIS 201 - Balcony | Tub | 500M,01 dic 2024,12 dic 2024,25 nov 2024,$ 69.63,$ 765.90,$ 790.90,USD,Airbnb,Booked,11,6,HMBB3AYFQ3,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
Casa VIP Medellín 5 - Private Room + Bathroom,24 nov 2024,17 dic 2024,21 nov 2024,$ 24.17,$ 556.00,$ 566.00,USD,Airbnb,Booked,23,3,HMFEY3AADJ,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,05 dic 2024,15 dic 2024,20 nov 2024,$ 32.13,$ 321.30,$ 331.30,USD,Airbnb,Booked,10,15,HMSXHPB5YB,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
OASIS PH - Hot Tub | 2 Terraces,04 dic 2024,09 ene 2025,17 nov 2024,$ 95.26,"$ 3,429.50","$ 3,479.50",USD,Airbnb,Booked,36,17,HMKH2Y2STA,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS PH - Hot Tub | 2 Terraces,16 nov 2024,30 nov 2024,09 nov 2024,$ 103.98,"$ 1,455.75","$ 1,505.75",USD,Airbnb,Booked,14,7,HMNYHB9CXY,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
Casa VIP Medellín 2 - Private Room,25 oct 2024,25 nov 2024,21 oct 2024,$ 13.55,$ 420.00,$ 430.00,USD,Airbnb,Booked,31,4,HMXEYWJY99,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
OASIS 201 - Balcony | Tub | 500M,22 oct 2024,23 nov 2024,20 oct 2024,$ 37.52,"$ 1,200.60","$ 1,225.60",USD,Airbnb,Booked,32,2,HMNARJ2EAF,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
Casa VIP Medellín 4 - Private Room,13 oct 2024,31 ene 2025,13 oct 2024,$ 12.38,"$ 1,361.50","$ 1,371.50",USD,Airbnb,Booked,110,0,HM2AX8PZ8J,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 2 - Private Room,09 oct 2024,16 oct 2024,09 oct 2024,$ 17.36,$ 121.55,$ 131.55,USD,Airbnb,Booked,7,0,HMD52DCQK5,5b3be724-13b4-4256-b706-f463679b25ae,5b3be724-13b4-4256-b706-f463679b25ae,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 3 - Private Room,08 oct 2024,17 oct 2024,06 oct 2024,$ 18.42,$ 165.75,$ 175.75,USD,Airbnb,Booked,9,2,HM3X2PN93M,561cb290-e338-4065-a524-dc4ad75d0d69,561cb290-e338-4065-a524-dc4ad75d0d69,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 5 - Private Room + Bathroom,23 sep 2024,05 nov 2024,19 sep 2024,$ 12.91,$ 555.00,$ 565.00,USD,Airbnb,Booked,43,4,HMT8E4KQCZ,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,adc37858-a5d4-4f6b-85fd-fbd1f55445d0,Hospitable,,1,NA,NA,,Medellín,Off
OASIS PH - Hot Tub | 2 Terraces,24 sep 2024,09 oct 2024,14 sep 2024,$ 101.95,"$ 1,529.25","$ 1,579.25",USD,Airbnb,Booked,15,10,HME23JQ3AE,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
OASIS 201 - Balcony | Tub | 500M,25 sep 2024,19 oct 2024,10 sep 2024,$ 45.91,"$ 1,101.80","$ 1,126.80",USD,Airbnb,Booked,24,15,HMZDARP9AK,9fa010e4-9b94-4b9b-b6de-1792596bb063,9fa010e4-9b94-4b9b-b6de-1792596bb063,Hospitable,,1,NA,NA,,Medellín,On
Casa VIP Medellín 1 - Private Room + Bathroom,08 sep 2024,26 sep 2024,01 sep 2024,$ 16.99,$ 305.90,$ 315.90,USD,Airbnb,Booked,18,7,HM2X4ASF4A,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 1 - Private Room + Bathroom,24 sep 2024,10 dic 2024,30 ago 2024,$ 14.91,"$ 1,148.00","$ 1,158.00",USD,Airbnb,Booked,77,25,HMYEMXKNBC,81289b93-6954-4545-863d-a3f9e23b96cd,81289b93-6954-4545-863d-a3f9e23b96cd,Hospitable,,1,NA,NA,,Medellín,Off
OASIS PH - Hot Tub | 2 Terraces,11 oct 2024,09 nov 2024,25 ago 2024,$ 81.79,"$ 2,372.00","$ 2,422.00",USD,Airbnb,Booked,29,47,HM4MHY95NC,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,f4eb04a3-fd3c-447f-8a01-31e260bbb89b,Hospitable,,2,NA,NA,,Medellín,On
Casa VIP Medellín 6 - Private Room + Bathroom,24 ago 2024,20 dic 2024,21 ago 2024,$ 12.27,"$ 1,448.01","$ 1,458.01",USD,Airbnb,Booked,118,3,HMT9T9KFXF,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 6 - Private Room + Bathroom,16 ago 2024,23 ago 2024,15 ago 2024,$ 18.09,$ 126.65,$ 136.65,USD,Airbnb,Booked,7,1,HMB52X8XCE,04d23bd1-f965-4e4d-b06e-41d58980ff78,04d23bd1-f965-4e4d-b06e-41d58980ff78,Hospitable,,1,NA,NA,,Medellín,Off
Casa VIP Medellín 4 - Private Room,21 ago 2024,10 oct 2024,13 ago 2024,$ 13.53,$ 676.50,$ 686.50,USD,Airbnb,Booked,50,8,HM3WMFA9K9,839e14b6-b389-4dba-b8e4-bf203f7687b6,839e14b6-b389-4dba-b8e4-bf203f7687b6,Hospitable,,1,NA,NA,,Medellín,Off
